date,symbol,setup_type,entry_close,score,scanner_name,param_set_id,pct_change,volume_ratio,close,notes,days_since_gap,gap_pct,gap_vol_ratio,gap_day_close_location_pct,gap_day_close_vs_open_pct,prior_65d_run_pct,prior_65d_weakness_pct,distance_to_52w_high_before_gap,holding_above_gap_open_days,gap_fill_pct,is_first_gap_in_6m,ep_tier,market_verdict,pct_above_ma20_on_day,pct_above_ma50_on_day,new_highs_52w_on_day,new_lows_52w_on_day,up_volume_ratio_on_day,advancing_on_day,declining_on_day,return_1d,nifty_return_1d,alpha_1d,return_3d,nifty_return_3d,alpha_3d,return_5d,nifty_return_5d,alpha_5d,return_10d,nifty_return_10d,alpha_10d,return_20d,nifty_return_20d,alpha_20d,mfe_3d,mae_3d,mfe_5d,mae_5d,mfe_10d,mae_10d,failed_to_gain_by_3d,failed_to_gain_by_5d,hit_2pct_by_3d,hit_5pct_by_5d,hit_8pct_by_10d
2025-05-06,RRKABEL,EPISODIC_PIVOT,1213.5,500.36,detect_episodic_pivot,"detect_episodic_pivot:{""max_days_since_gap"":3,""min_gap_pct"":4.0,""min_gap_vol_ratio"":4.0}",14.28,35.04,1213.5,Gap 14.3% 1d ago on 35.0x vol,1,14.28,35.04,50.4,0.5,-18.02,37.04,29.64,1,25.85,False,A+,DEFENSIVE,48.84,65.12,5,0,0.2945,74,399,1.47,0.9,0.57,1.76,-0.76,2.52,8.51,3.71,4.8,6.57,6.65,-0.08,13.41,9.25,4.16,3.01,-4.08,9.35,-4.08,12.57,-4.08,False,False,True,True,True
2025-05-07,CCL,EPISODIC_PIVOT,772.6,1653.98,detect_episodic_pivot,"detect_episodic_pivot:{""max_days_since_gap"":3,""min_gap_pct"":4.0,""min_gap_vol_ratio"":4.0}",15.56,106.27,772.6,Gap 15.6% 1d ago on 106.3x vol,1,15.56,106.27,77.2,1.39,-1.46,23.9,20.56,1,37.24,False,A+,OFFENSIVE,56.03,69.34,9,2,0.8241,347,125,-5.8,-1.3,-4.5,-5.77,2.34,-8.11,-5.65,4.18,-9.83,4.25,6.55,-2.3,15.14,8.8,6.34,-0.03,-9.01,-0.03,-9.01,10.28,-9.01,True,True,False,False,True
2025-05-07,RRKABEL,EPISODIC_PIVOT,1231.3,500.36,detect_episodic_pivot,"detect_episodic_pivot:{""max_days_since_gap"":3,""min_gap_pct"":4.0,""min_gap_vol_ratio"":4.0}",14.28,35.04,1231.3,Gap 14.3% 2d ago on 35.0x vol,2,14.28,35.04,50.4,0.5,-18.02,37.04,29.64,2,25.85,False,B,OFFENSIVE,56.03,69.34,9,2,0.8241,347,125,-1.72,-1.3,-0.42,3.96,2.34,1.62,6.19,4.18,2.01,4.46,6.55,-2.09,12.1,8.8,3.3,6.79,-5.47,8.67,-5.47,10.94,-5.47,False,False,True,True,True
2025-05-08,CCL,EPISODIC_PIVOT,727.8,1653.98,detect_episodic_pivot,"detect_episodic_pivot:{""max_days_since_gap"":3,""min_gap_pct"":4.0,""min_gap_vol_ratio"":4.0}",15.56,106.27,727.8,Gap 15.6% 2d ago on 106.3x vol,2,15.56,106.27,77.2,1.39,-1.46,23.9,20.56,2,37.24,False,B,AVOID,42.71,58.56,12,4,0.2168,89,381,-0.61,-0.35,-0.26,-1.09,4.14,-5.23,-0.37,6.66,-7.03,11.42,7.67,3.75,23.33,10.84,12.49,3.35,-3.41,3.35,-3.41,17.07,-3.41,False,False,True,False,True
2025-05-08,RRKABEL,EPISODIC_PIVOT,1210.1,500.36,detect_episodic_pivot,"detect_episodic_pivot:{""max_days_since_gap"":3,""min_gap_pct"":4.0,""min_gap_vol_ratio"":4.0}",14.28,35.04,1210.1,Gap 14.3% 3d ago on 35.0x vol,3,14.28,35.04,50.4,0.5,-18.02,37.04,29.64,3,25.85,False,B,AVOID,42.71,58.56,12,4,0.2168,89,381,2.04,-0.35,2.39,8.82,4.14,4.68,8.95,6.66,2.29,7.63,7.67,-0.04,17.7,10.84,6.86,9.66,-3.81,10.57,-3.81,12.88,-3.81,False,False,True,True,True
2025-05-08,NETWEB,EPISODIC_PIVOT,1632.3,232.81,detect_episodic_pivot,"detect_episodic_pivot:{""max_days_since_gap"":3,""min_gap_pct"":4.0,""min_gap_vol_ratio"":4.0}",10.71,21.73,1632.3,Gap 10.7% 3d ago on 21.7x vol,3,10.71,21.73,53.46,1.93,-22.98,35.19,51.66,1,38.41,False,B,AVOID,42.71,58.56,12,4,0.2168,89,381,-3.5,-0.35,-3.15,5.82,4.14,1.68,11.74,6.66,5.08,10.93,7.67,3.26,22.28,10.84,11.44,10.64,-5.13,14.19,-5.13,15.91,-5.13,False,False,True,True,True
2025-05-09,CCL,EPISODIC_PIVOT,723.35,1653.98,detect_episodic_pivot,"detect_episodic_pivot:{""max_days_since_gap"":3,""min_gap_pct"":4.0,""min_gap_vol_ratio"":4.0}",15.56,106.27,723.35,Gap 15.6% 3d ago on 106.3x vol,3,15.56,106.27,77.2,1.39,-1.46,23.9,20.56,3,37.24,False,B,AVOID,37.84,55.81,2,6,0.6891,181,291,0.64,4.06,-3.42,0.77,5.93,-5.16,5.23,8.34,-3.11,10.88,8.55,2.33,21.04,12.02,9.02,3.99,-1.73,8.22,-1.73,17.79,-1.73,False,False,True,True,True
2025-05-14,GRSE,EPISODIC_PIVOT,2188.0,63.02,detect_episodic_pivot,"detect_episodic_pivot:{""max_days_since_gap"":3,""min_gap_pct"":4.0,""min_gap_vol_ratio"":4.0}",13.59,4.64,2188.0,Gap 13.6% 0d ago on 4.6x vol,0,13.59,4.64,54.71,0.6,26.98,42.04,6.34,0,30.71,False,A+,OFFENSIVE,75.48,85.84,21,0,0.8666,359,113,3.24,1.04,2.2,13.48,2.74,10.74,14.28,2.27,12.01,32.17,3.43,28.74,41.62,6.95,34.67,19.74,-1.88,19.74,-1.88,34.55,-1.88,False,False,True,True,True
2025-05-15,GRSE,EPISODIC_PIVOT,2258.8,63.02,detect_episodic_pivot,"detect_episodic_pivot:{""max_days_since_gap"":3,""min_gap_pct"":4.0,""min_gap_vol_ratio"":4.0}",13.59,4.64,2258.8,Gap 13.6% 1d ago on 4.6x vol,1,13.59,4.64,54.71,0.6,26.98,42.04,6.34,1,30.71,False,A+,OFFENSIVE,81.4,87.74,18,0,0.8677,353,119,9.87,1.21,8.66,6.0,0.4,5.6,22.02,0.94,21.08,36.8,2.85,33.95,31.85,4.23,27.62,15.99,-0.27,23.84,-0.27,39.32,-0.27,False,False,True,True,True
2025-05-16,GRSE,EPISODIC_PIVOT,2481.7,63.02,detect_episodic_pivot,"detect_episodic_pivot:{""max_days_since_gap"":3,""min_gap_pct"":4.0,""min_gap_vol_ratio"":4.0}",13.59,4.64,2481.7,Gap 13.6% 2d ago on 4.6x vol,2,13.59,4.64,54.71,0.6,26.98,42.04,6.34,2,30.71,False,B,OFFENSIVE,83.72,89.43,14,0,0.8127,321,151,0.05,0.46,-0.41,0.76,0.0,0.76,12.06,0.19,11.87,21.01,1.54,19.47,23.68,2.43,21.25,5.57,-5.35,16.71,-5.35,26.81,-5.35,False,False,True,True,True
2025-05-19,GRSE,EPISODIC_PIVOT,2482.9,63.02,detect_episodic_pivot,"detect_episodic_pivot:{""max_days_since_gap"":3,""min_gap_pct"":4.0,""min_gap_vol_ratio"":4.0}",13.59,4.64,2482.9,Gap 13.6% 3d ago on 4.6x vol,3,13.59,4.64,54.71,0.6,26.98,42.04,6.34,3,30.71,False,B,DEFENSIVE,84.57,89.43,14,0,0.3545,270,202,-3.56,-1.25,-2.31,11.01,-0.72,11.73,9.84,0.33,9.51,19.46,1.42,18.04,23.59,2.4,21.19,12.67,-5.4,16.65,-5.4,26.75,-5.4,False,False,True,True,True
2025-05-27,BAYERCROP,EPISODIC_PIVOT,5674.0,522.76,detect_episodic_pivot,"detect_episodic_pivot:{""max_days_since_gap"":3,""min_gap_pct"":4.0,""min_gap_vol_ratio"":4.0}",9.12,57.3,5674.0,Gap 9.1% 0d ago on 57.3x vol,0,9.12,57.3,48.62,1.34,14.26,18.34,11.17,0,21.13,True,A+,OFFENSIVE,80.76,83.51,7,0,0.6264,216,256,0.73,0.27,0.46,0.08,0.67,-0.59,-0.81,0.75,-1.56,-4.32,3.78,-8.1,-0.34,1.43,-1.77,3.07,-2.01,3.07,-2.01,3.07,-4.48,False,False,True,False,False
2025-05-28,BAYERCROP,EPISODIC_PIVOT,5715.5,522.76,detect_episodic_pivot,"detect_episodic_pivot:{""max_days_since_gap"":3,""min_gap_pct"":4.0,""min_gap_vol_ratio"":4.0}",9.12,57.3,5715.5,Gap 9.1% 1d ago on 57.3x vol,1,9.12,57.3,48.62,1.34,14.26,18.34,11.17,1,21.13,True,A+,DEFENSIVE,78.22,80.55,18,0,0.5934,224,247,-0.39,0.48,-0.87,-1.72,0.74,-2.46,-2.03,0.97,-3.0,-4.65,3.4,-8.05,0.6,2.22,-1.62,2.32,-2.72,2.32,-2.9,2.32,-5.17,False,False,True,False,False
2025-05-28,TECHNOE,EPISODIC_PIVOT,1438.0,324.34,detect_episodic_pivot,"detect_episodic_pivot:{""max_days_since_gap"":3,""min_gap_pct"":4.0,""min_gap_vol_ratio"":4.0}",12.02,26.99,1438.0,Gap 12.0% 0d ago on 27.0x vol,0,12.02,26.99,79.53,2.64,36.0,40.29,27.28,0,42.58,False,A+,DEFENSIVE,78.22,80.55,18,0,0.5934,224,247,0.4,0.48,-0.08,0.28,0.74,-0.46,7.29,0.97,6.32,5.63,3.4,2.23,4.6,2.22,2.38,4.0,-2.32,8.96,-2.32,8.96,-2.32,False,False,True,True,True
2025-05-29,BAYERCROP,EPISODIC_PIVOT,5693.0,522.76,detect_episodic_pivot,"detect_episodic_pivot:{""max_days_since_gap"":3,""min_gap_pct"":4.0,""min_gap_vol_ratio"":4.0}",9.12,57.3,5693.0,Gap 9.1% 2d ago on 57.3x vol,2,9.12,57.3,48.62,1.34,14.26,18.34,11.17,2,21.13,True,B,OFFENSIVE,76.96,80.55,13,1,0.7371,278,192,-0.26,-0.07,-0.19,-1.14,0.0,-1.14,-2.07,1.04,-3.11,-5.38,1.34,-6.72,3.83,2.21,1.62,0.68,-2.34,1.34,-2.62,1.34,-5.52,False,False,False,False,False
2025-05-29,TECHNOE,EPISODIC_PIVOT,1443.8,324.34,detect_episodic_pivot,"detect_episodic_pivot:{""max_days_since_gap"":3,""min_gap_pct"":4.0,""min_gap_vol_ratio"":4.0}",12.02,26.99,1443.8,Gap 12.0% 1d ago on 27.0x vol,1,12.02,26.99,79.53,2.64,36.0,40.29,27.28,1,42.58,False,A+,OFFENSIVE,76.96,80.55,13,1,0.7371,278,192,-2.35,-0.07,-2.28,1.27,0.0,1.27,4.34,1.04,3.3,1.45,1.34,0.11,5.96,2.21,3.75,4.0,-2.72,8.53,-2.72,8.53,-2.72,False,False,True,True,True
2025-05-30,BAYERCROP,EPISODIC_PIVOT,5678.3,522.76,detect_episodic_pivot,"detect_episodic_pivot:{""max_days_since_gap"":3,""min_gap_pct"":4.0,""min_gap_vol_ratio"":4.0}",9.12,57.3,5678.3,Gap 9.1% 3d ago on 57.3x vol,3,9.12,57.3,48.62,1.34,14.26,18.34,11.17,3,21.13,True,B,DEFENSIVE,74.21,79.7,17,2,0.5991,192,281,-1.08,0.33,-1.41,-1.39,0.56,-1.95,-3.18,1.83,-5.01,-4.0,0.87,-4.87,7.67,2.91,4.76,1.61,-2.26,1.61,-3.62,1.61,-6.4,False,False,False,False,False
2025-05-30,TECHNOE,EPISODIC_PIVOT,1409.8,324.34,detect_episodic_pivot,"detect_episodic_pivot:{""max_days_since_gap"":3,""min_gap_pct"":4.0,""min_gap_vol_ratio"":4.0}",12.02,26.99,1409.8,Gap 12.0% 2d ago on 27.0x vol,2,12.02,26.99,79.53,2.64,36.0,40.29,27.28,2,42.58,False,B,DEFENSIVE,74.21,79.7,17,2,0.5991,192,281,2.28,0.33,1.95,9.44,0.56,8.88,5.27,1.83,3.44,3.15,0.87,2.28,12.9,2.91,9.99,11.14,0.71,11.14,0.71,11.14,-0.13,False,False,True,True,True
2025-06-02,TECHNOE,EPISODIC_PIVOT,1442.0,324.34,detect_episodic_pivot,"detect_episodic_pivot:{""max_days_since_gap"":3,""min_gap_pct"":4.0,""min_gap_vol_ratio"":4.0}",12.02,26.99,1442.0,Gap 12.0% 3d ago on 27.0x vol,3,12.02,26.99,79.53,2.64,36.0,40.29,27.28,3,42.58,False,B,OFFENSIVE,72.94,80.34,16,1,0.7792,270,202,1.4,-0.26,1.66,4.47,0.78,3.69,7.37,2.56,4.81,3.1,0.97,2.13,10.96,3.2,7.76,8.66,-0.48,8.66,-0.48,8.66,-2.36,False,False,True,True,True
2025-02-03,POWERINDIA,EPISODIC_PIVOT,11748.1,79.5,detect_episodic_pivot,"detect_episodic_pivot:{""max_days_since_gap"":5,""min_gap_pct"":4.0,""min_gap_vol_ratio"":4.0}",11.85,6.71,11748.1,Gap 11.9% 3d ago on 6.7x vol,3,11.85,6.71,100.0,7.28,0.0,0.0,34.77,3,20.12,True,B,AVOID,36.05,18.24,10,19,0.1874,124,342,2.39,1.25,1.14,4.56,1.89,2.67,4.08,-0.29,4.37,-7.51,-6.51,-1.0,3.74,-9.58,13.32,7.47,-2.34,8.95,-2.34,8.95,-8.91,False,False,True,True,True
2025-02-04,POWERINDIA,EPISODIC_PIVOT,12029.35,79.5,detect_episodic_pivot,"detect_episodic_pivot:{""max_days_since_gap"":5,""min_gap_pct"":4.0,""min_gap_vol_ratio"":4.0}",11.85,6.71,12029.35,Gap 11.9% 4d ago on 6.7x vol,4,11.85,6.71,100.0,7.28,0.0,0.0,34.77,4,20.12,True,B,DEFENSIVE,46.9,20.34,9,9,0.8739,343,122,-0.86,1.02,-1.88,2.03,0.35,1.68,-2.42,-4.48,2.06,-12.76,-8.39,-4.37,9.66,-8.44,18.1,4.96,-1.45,6.41,-3.6,6.41,-14.38,False,False,True,True,False
2025-02-05,POWERINDIA,EPISODIC_PIVOT,11925.35,79.5,detect_episodic_pivot,"detect_episodic_pivot:{""max_days_since_gap"":5,""min_gap_pct"":4.0,""min_gap_vol_ratio"":4.0}",11.85,6.71,11925.35,Gap 11.9% 5d ago on 6.7x vol,5,11.85,6.71,100.0,7.28,0.0,0.0,34.77,5,20.12,True,B,OFFENSIVE,56.75,25.27,9,3,0.7931,315,151,3.01,-0.38,3.39,2.53,-2.52,5.05,-1.75,-5.85,4.1,-11.09,-7.66,-3.43,14.15,-8.15,22.3,7.33,0.21,7.33,-7.67,7.33,-13.63,False,False,True,True,False
2025-02-14,GODFRYPHLP,EPISODIC_PIVOT,5999.5,88.66,detect_episodic_pivot,"detect_episodic_pivot:{""max_days_since_gap"":5,""min_gap_pct"":4.0,""min_gap_vol_ratio"":4.0}",10.01,8.86,5999.5,Gap 10.0% 0d ago on 8.9x vol,0,10.01,8.86,100.0,9.08,0.0,0.0,12.12,0,46.36,True,A+,AVOID,10.02,8.1,2,81,0.0585,47,421,17.31,-0.05,17.36,9.33,0.97,8.36,-3.55,1.5,-5.05,-15.0,-4.12,-10.88,3.36,0.65,2.71,29.04,-7.4,29.04,-7.4,29.04,-17.45,False,False,True,True,True
2025-02-17,GODFRYPHLP,EPISODIC_PIVOT,7038.0,88.66,detect_episodic_pivot,"detect_episodic_pivot:{""max_days_since_gap"":5,""min_gap_pct"":4.0,""min_gap_vol_ratio"":4.0}",10.01,8.86,7038.0,Gap 10.0% 1d ago on 8.9x vol,1,10.01,8.86,100.0,9.08,0.0,0.0,12.12,1,46.36,True,A+,AVOID,12.15,10.02,1,105,0.6234,238,230,-2.77,-0.79,-1.98,-15.22,2.26,-17.48,-20.63,0.45,-21.08,-27.17,-3.28,-23.89,-13.49,2.77,-16.26,10.0,-16.12,10.0,-23.39,10.0,-29.63,False,False,True,True,True
2025-02-18,GODFRYPHLP,EPISODIC_PIVOT,6842.8,88.66,detect_episodic_pivot,"detect_episodic_pivot:{""max_days_since_gap"":5,""min_gap_pct"":4.0,""min_gap_vol_ratio"":4.0}",10.01,8.86,6842.8,Gap 10.0% 2d ago on 8.9x vol,2,10.01,8.86,100.0,9.08,0.0,0.0,12.12,2,46.36,True,B,AVOID,13.01,9.59,0,65,0.26,151,318,-4.14,1.82,-5.96,-15.44,2.35,-17.79,-17.4,0.81,-18.21,-24.58,-0.05,-24.53,-10.33,4.32,-14.65,4.12,-17.32,4.12,-21.2,4.12,-27.63,False,False,True,False,False
2025-02-19,GODFRYPHLP,EPISODIC_PIVOT,6559.25,88.66,detect_episodic_pivot,"detect_episodic_pivot:{""max_days_since_gap"":5,""min_gap_pct"":4.0,""min_gap_vol_ratio"":4.0}",10.01,8.86,6559.25,Gap 10.0% 3d ago on 8.9x vol,3,10.01,8.86,100.0,9.08,0.0,0.0,12.12,3,46.36,True,B,AVOID,18.98,12.58,4,31,0.8854,353,115,-9.04,1.23,-10.27,-14.84,-0.57,-14.27,-18.14,-2.41,-15.73,-17.39,-0.53,-16.86,-4.58,4.27,-8.85,0.29,-17.8,0.29,-18.14,0.29,-24.5,False,False,False,False,False
2025-02-20,GODFRYPHLP,EPISODIC_PIVOT,5966.6,88.66,detect_episodic_pivot,"detect_episodic_pivot:{""max_days_since_gap"":5,""min_gap_pct"":4.0,""min_gap_vol_ratio"":4.0}",10.01,8.86,5966.6,Gap 10.0% 4d ago on 8.9x vol,4,10.01,8.86,100.0,9.08,0.0,0.0,12.12,4,46.36,True,B,AVOID,25.59,14.29,4,5,0.7217,334,135,-3.02,-0.7,-2.32,-5.27,-2.19,-3.08,-13.03,-5.94,-7.09,-10.73,-1.4,-9.33,5.82,4.27,1.55,5.5,-9.63,5.5,-14.25,5.5,-17.0,False,False,True,True,False
2025-02-21,GODFRYPHLP,EPISODIC_PIVOT,5786.35,88.66,detect_episodic_pivot,"detect_episodic_pivot:{""max_days_since_gap"":5,""min_gap_pct"":4.0,""min_gap_vol_ratio"":4.0}",10.01,8.86,5786.35,Gap 10.0% 5d ago on 8.9x vol,5,10.01,8.86,100.0,9.08,0.0,0.0,12.12,5,46.36,True,B,AVOID,21.11,14.29,3,7,0.3285,131,338,-3.46,-1.09,-2.37,-7.2,-2.91,-4.29,-11.86,-5.54,-6.32,-11.7,-2.32,-9.38,7.68,3.76,3.92,2.74,-7.2,2.74,-14.41,2.74,-14.41,False,False,True,False,False
2025-04-01,IDEA,EPISODIC_PIVOT,8.1,46.78,detect_episodic_pivot,"detect_episodic_pivot:{""max_days_since_gap"":5,""min_gap_pct"":4.0,""min_gap_vol_ratio"":4.0}",10.0,4.68,8.1,Gap 10.0% 0d ago on 4.7x vol,0,10.0,4.68,57.41,8.29,0.0,0.0,35.05,0,0.0,False,A+,AVOID,74.0,52.22,5,8,0.8072,177,296,1.48,0.99,0.49,-2.35,-1.62,-0.73,-11.48,-3.53,-7.95,-9.75,2.37,-12.12,-11.73,3.93,-15.66,2.96,-3.09,2.96,-11.85,2.96,-13.46,False,False,True,False,False
2025-04-02,IDEA,EPISODIC_PIVOT,8.22,46.78,detect_episodic_pivot,"detect_episodic_pivot:{""max_days_since_gap"":5,""min_gap_pct"":4.0,""min_gap_vol_ratio"":4.0}",10.0,4.68,8.22,Gap 10.0% 1d ago on 4.7x vol,1,10.0,4.68,57.41,8.29,0.0,0.0,35.05,1,0.0,False,A+,AVOID,78.86,58.35,3,9,0.8309,359,111,-0.36,0.48,-0.84,-10.46,-6.49,-3.97,-13.75,-5.4,-8.35,-1.82,3.22,-5.04,-16.3,0.79,-17.09,1.46,-12.77,1.46,-14.72,1.46,-14.72,False,False,False,False,False
2025-04-03,IDEA,EPISODIC_PIVOT,8.19,46.78,detect_episodic_pivot,"detect_episodic_pivot:{""max_days_since_gap"":5,""min_gap_pct"":4.0,""min_gap_vol_ratio"":4.0}",10.0,4.68,8.19,Gap 10.0% 2d ago on 4.7x vol,2,10.0,4.68,57.41,8.29,0.0,0.0,35.05,2,0.0,False,B,AVOID,76.74,62.37,2,8,0.5988,282,190,-3.42,-3.04,-0.38,-12.45,-4.93,-7.52,-12.45,-3.53,-8.92,-2.69,3.36,-6.05,-15.51,1.21,-16.72,-0.12,-12.82,-0.12,-14.41,0.0,-14.41,True,True,False,False,False
2025-04-04,IDEA,EPISODIC_PIVOT,7.91,46.78,detect_episodic_pivot,"detect_episodic_pivot:{""max_days_since_gap"":5,""min_gap_pct"":4.0,""min_gap_vol_ratio"":4.0}",10.0,4.68,7.91,Gap 10.0% 3d ago on 4.7x vol,3,10.0,4.68,57.41,8.29,0.0,0.0,35.05,3,0.0,False,B,AVOID,50.95,47.57,1,21,0.0649,37,435,-6.95,-4.02,-2.93,-10.37,-2.9,-7.47,-7.46,2.46,-9.92,1.26,7.31,-6.05,-15.42,3.02,-18.44,-3.92,-11.38,-3.92,-11.38,3.54,-11.38,True,True,False,False,False
2025-05-05,RRKABEL,EPISODIC_PIVOT,1175.8,500.36,detect_episodic_pivot,"detect_episodic_pivot:{""max_days_since_gap"":5,""min_gap_pct"":4.0,""min_gap_vol_ratio"":4.0}",14.28,35.04,1175.8,Gap 14.3% 0d ago on 35.0x vol,0,14.28,35.04,50.4,0.5,-18.02,37.04,29.64,0,25.85,False,A+,OFFENSIVE,68.5,76.32,5,0,0.8725,360,111,3.21,-2.06,5.27,2.92,-2.47,5.39,8.86,1.13,7.73,10.29,5.77,4.52,18.26,7.27,10.99,7.8,-3.33,11.83,-3.33,16.18,-3.33,False,False,True,True,True
2025-05-05,NETWEB,EPISODIC_PIVOT,1604.4,232.81,detect_episodic_pivot,"detect_episodic_pivot:{""max_days_since_gap"":5,""min_gap_pct"":4.0,""min_gap_vol_ratio"":4.0}",10.71,21.73,1604.4,Gap 10.7% 0d ago on 21.7x vol,0,10.71,21.73,53.46,1.93,-22.98,35.19,51.66,0,38.41,False,A+,OFFENSIVE,68.5,76.32,5,0,0.8725,360,111,-2.42,-2.06,-0.36,1.74,-2.47,4.21,7.26,1.13,6.13,14.7,5.77,8.93,21.48,7.27,14.21,7.52,-6.79,12.57,-6.79,17.93,-6.79,False,False,True,True,True
2025-05-06,CCL,EPISODIC_PIVOT,694.45,1653.98,detect_episodic_pivot,"detect_episodic_pivot:{""max_days_since_gap"":5,""min_gap_pct"":4.0,""min_gap_vol_ratio"":4.0}",15.56,106.27,694.45,Gap 15.6% 0d ago on 106.3x vol,0,15.56,106.27,77.2,1.39,-1.46,23.9,20.56,0,37.24,False,A+,DEFENSIVE,48.84,65.12,5,0,0.2945,74,399,11.25,0.9,10.35,4.16,-0.76,4.92,3.66,3.71,-0.05,19.62,6.65,12.97,28.3,9.25,19.05,15.9,-4.02,15.9,-4.02,22.69,-4.02,False,False,True,True,True
2025-05-06,RRKABEL,EPISODIC_PIVOT,1213.5,500.36,detect_episodic_pivot,"detect_episodic_pivot:{""max_days_since_gap"":5,""min_gap_pct"":4.0,""min_gap_vol_ratio"":4.0}",14.28,35.04,1213.5,Gap 14.3% 1d ago on 35.0x vol,1,14.28,35.04,50.4,0.5,-18.02,37.04,29.64,1,25.85,False,A+,DEFENSIVE,48.84,65.12,5,0,0.2945,74,399,1.47,0.9,0.57,1.76,-0.76,2.52,8.51,3.71,4.8,6.57,6.65,-0.08,13.41,9.25,4.16,3.01,-4.08,9.35,-4.08,12.57,-4.08,False,False,True,True,True
2025-05-07,CCL,EPISODIC_PIVOT,772.6,1653.98,detect_episodic_pivot,"detect_episodic_pivot:{""max_days_since_gap"":5,""min_gap_pct"":4.0,""min_gap_vol_ratio"":4.0}",15.56,106.27,772.6,Gap 15.6% 1d ago on 106.3x vol,1,15.56,106.27,77.2,1.39,-1.46,23.9,20.56,1,37.24,False,A+,OFFENSIVE,56.03,69.34,9,2,0.8241,347,125,-5.8,-1.3,-4.5,-5.77,2.34,-8.11,-5.65,4.18,-9.83,4.25,6.55,-2.3,15.14,8.8,6.34,-0.03,-9.01,-0.03,-9.01,10.28,-9.01,True,True,False,False,True
2025-05-07,RRKABEL,EPISODIC_PIVOT,1231.3,500.36,detect_episodic_pivot,"detect_episodic_pivot:{""max_days_since_gap"":5,""min_gap_pct"":4.0,""min_gap_vol_ratio"":4.0}",14.28,35.04,1231.3,Gap 14.3% 2d ago on 35.0x vol,2,14.28,35.04,50.4,0.5,-18.02,37.04,29.64,2,25.85,False,B,OFFENSIVE,56.03,69.34,9,2,0.8241,347,125,-1.72,-1.3,-0.42,3.96,2.34,1.62,6.19,4.18,2.01,4.46,6.55,-2.09,12.1,8.8,3.3,6.79,-5.47,8.67,-5.47,10.94,-5.47,False,False,True,True,True
2025-05-08,CCL,EPISODIC_PIVOT,727.8,1653.98,detect_episodic_pivot,"detect_episodic_pivot:{""max_days_since_gap"":5,""min_gap_pct"":4.0,""min_gap_vol_ratio"":4.0}",15.56,106.27,727.8,Gap 15.6% 2d ago on 106.3x vol,2,15.56,106.27,77.2,1.39,-1.46,23.9,20.56,2,37.24,False,B,AVOID,42.71,58.56,12,4,0.2168,89,381,-0.61,-0.35,-0.26,-1.09,4.14,-5.23,-0.37,6.66,-7.03,11.42,7.67,3.75,23.33,10.84,12.49,3.35,-3.41,3.35,-3.41,17.07,-3.41,False,False,True,False,True
2025-05-08,RRKABEL,EPISODIC_PIVOT,1210.1,500.36,detect_episodic_pivot,"detect_episodic_pivot:{""max_days_since_gap"":5,""min_gap_pct"":4.0,""min_gap_vol_ratio"":4.0}",14.28,35.04,1210.1,Gap 14.3% 3d ago on 35.0x vol,3,14.28,35.04,50.4,0.5,-18.02,37.04,29.64,3,25.85,False,B,AVOID,42.71,58.56,12,4,0.2168,89,381,2.04,-0.35,2.39,8.82,4.14,4.68,8.95,6.66,2.29,7.63,7.67,-0.04,17.7,10.84,6.86,9.66,-3.81,10.57,-3.81,12.88,-3.81,False,False,True,True,True
2025-05-08,NETWEB,EPISODIC_PIVOT,1632.3,232.81,detect_episodic_pivot,"detect_episodic_pivot:{""max_days_since_gap"":5,""min_gap_pct"":4.0,""min_gap_vol_ratio"":4.0}",10.71,21.73,1632.3,Gap 10.7% 3d ago on 21.7x vol,3,10.71,21.73,53.46,1.93,-22.98,35.19,51.66,1,38.41,False,B,AVOID,42.71,58.56,12,4,0.2168,89,381,-3.5,-0.35,-3.15,5.82,4.14,1.68,11.74,6.66,5.08,10.93,7.67,3.26,22.28,10.84,11.44,10.64,-5.13,14.19,-5.13,15.91,-5.13,False,False,True,True,True
2025-05-09,CCL,EPISODIC_PIVOT,723.35,1653.98,detect_episodic_pivot,"detect_episodic_pivot:{""max_days_since_gap"":5,""min_gap_pct"":4.0,""min_gap_vol_ratio"":4.0}",15.56,106.27,723.35,Gap 15.6% 3d ago on 106.3x vol,3,15.56,106.27,77.2,1.39,-1.46,23.9,20.56,3,37.24,False,B,AVOID,37.84,55.81,2,6,0.6891,181,291,0.64,4.06,-3.42,0.77,5.93,-5.16,5.23,8.34,-3.11,10.88,8.55,2.33,21.04,12.02,9.02,3.99,-1.73,8.22,-1.73,17.79,-1.73,False,False,True,True,True
2025-05-09,RRKABEL,EPISODIC_PIVOT,1234.8,500.36,detect_episodic_pivot,"detect_episodic_pivot:{""max_days_since_gap"":5,""min_gap_pct"":4.0,""min_gap_vol_ratio"":4.0}",14.28,35.04,1234.8,Gap 14.3% 4d ago on 35.0x vol,4,14.28,35.04,50.4,0.5,-18.02,37.04,29.64,4,25.85,False,B,AVOID,37.84,55.81,2,6,0.6891,181,291,3.66,4.06,-0.4,5.89,5.93,-0.04,6.57,8.34,-1.77,6.34,8.55,-2.21,14.5,12.02,2.48,8.36,1.76,10.63,1.76,10.63,1.76,False,False,True,True,True
