date,symbol,setup_type,entry_close,score,scanner_name,param_set_id,pct_change,volume_ratio,close,notes,days_since_gap,gap_pct,gap_vol_ratio,gap_day_close_location_pct,gap_day_close_vs_open_pct,prior_65d_run_pct,prior_65d_weakness_pct,distance_to_52w_high_before_gap,holding_above_gap_open_days,gap_fill_pct,is_first_gap_in_6m,ep_tier,market_verdict,pct_above_ma20_on_day,pct_above_ma50_on_day,new_highs_52w_on_day,new_lows_52w_on_day,up_volume_ratio_on_day,advancing_on_day,declining_on_day,return_1d,nifty_return_1d,alpha_1d,return_3d,nifty_return_3d,alpha_3d,return_5d,nifty_return_5d,alpha_5d,return_10d,nifty_return_10d,alpha_10d,return_20d,nifty_return_20d,alpha_20d,mfe_3d,mae_3d,mfe_5d,mae_5d,mfe_10d,mae_10d,failed_to_gain_by_3d,failed_to_gain_by_5d,hit_2pct_by_3d,hit_5pct_by_5d,hit_8pct_by_10d
2025-05-14,GRSE,EPISODIC_PIVOT,2188.0,63.02,detect_episodic_pivot,"detect_episodic_pivot:{""max_days_since_gap"":2,""min_gap_pct"":4.0,""min_gap_vol_ratio"":3.0}",13.59,4.64,2188.0,Gap 13.6% 0d ago on 4.6x vol,0,13.59,4.64,54.71,0.6,26.98,42.04,6.34,0,30.71,False,A+,OFFENSIVE,75.48,85.84,21,0,0.8666,359,113,3.24,1.04,2.2,13.48,2.74,10.74,14.28,2.27,12.01,32.17,3.43,28.74,41.62,6.95,34.67,19.74,-1.88,19.74,-1.88,34.55,-1.88,False,False,True,True,True
2025-05-14,IFCI,EPISODIC_PIVOT,44.29,24.58,detect_episodic_pivot,"detect_episodic_pivot:{""max_days_since_gap"":2,""min_gap_pct"":4.0,""min_gap_vol_ratio"":3.0}",7.03,3.49,44.29,Gap 7.0% 2d ago on 3.5x vol,2,7.03,3.49,64.51,3.1,-30.22,37.35,37.62,2,21.38,False,B,OFFENSIVE,75.48,85.84,21,0,0.8666,359,113,1.04,1.04,0.0,17.45,2.74,14.71,13.84,2.27,11.57,58.75,3.43,55.32,45.83,6.95,38.88,22.31,-0.41,22.31,-0.41,62.56,-0.41,False,False,True,True,True
2025-05-15,GRSE,EPISODIC_PIVOT,2258.8,63.02,detect_episodic_pivot,"detect_episodic_pivot:{""max_days_since_gap"":2,""min_gap_pct"":4.0,""min_gap_vol_ratio"":3.0}",13.59,4.64,2258.8,Gap 13.6% 1d ago on 4.6x vol,1,13.59,4.64,54.71,0.6,26.98,42.04,6.34,1,30.71,False,A+,OFFENSIVE,81.4,87.74,18,0,0.8677,353,119,9.87,1.21,8.66,6.0,0.4,5.6,22.02,0.94,21.08,36.8,2.85,33.95,31.85,4.23,27.62,15.99,-0.27,23.84,-0.27,39.32,-0.27,False,False,True,True,True
2025-05-16,GRSE,EPISODIC_PIVOT,2481.7,63.02,detect_episodic_pivot,"detect_episodic_pivot:{""max_days_since_gap"":2,""min_gap_pct"":4.0,""min_gap_vol_ratio"":3.0}",13.59,4.64,2481.7,Gap 13.6% 2d ago on 4.6x vol,2,13.59,4.64,54.71,0.6,26.98,42.04,6.34,2,30.71,False,B,OFFENSIVE,83.72,89.43,14,0,0.8127,321,151,0.05,0.46,-0.41,0.76,0.0,0.76,12.06,0.19,11.87,21.01,1.54,19.47,23.68,2.43,21.25,5.57,-5.35,16.71,-5.35,26.81,-5.35,False,False,True,True,True
2025-05-26,ANURAS,EPISODIC_PIVOT,991.0,14.59,detect_episodic_pivot,"detect_episodic_pivot:{""max_days_since_gap"":2,""min_gap_pct"":4.0,""min_gap_vol_ratio"":3.0}",4.3,3.39,991.0,Gap 4.3% 0d ago on 3.4x vol,0,4.3,3.39,85.63,1.22,40.44,38.3,3.62,0,81.19,True,B,OFFENSIVE,82.03,84.78,18,1,0.6779,306,163,-0.03,0.08,-0.11,-0.13,0.83,-0.96,1.41,1.09,0.32,6.27,3.67,2.6,15.36,0.79,14.57,0.72,-1.51,2.02,-1.51,8.17,-1.51,False,False,False,False,True
2025-05-27,ANURAS,EPISODIC_PIVOT,990.75,14.59,detect_episodic_pivot,"detect_episodic_pivot:{""max_days_since_gap"":2,""min_gap_pct"":4.0,""min_gap_vol_ratio"":3.0}",4.3,3.39,990.75,Gap 4.3% 1d ago on 3.4x vol,1,4.3,3.39,85.63,1.22,40.44,38.3,3.62,1,81.19,True,B,OFFENSIVE,80.76,83.51,7,0,0.6264,216,256,0.03,0.27,-0.24,1.41,0.67,0.74,1.09,0.75,0.34,10.58,3.78,6.8,15.78,1.43,14.35,2.04,-1.27,2.04,-1.27,11.23,-1.27,False,False,True,False,True
2025-05-28,TECHNOE,EPISODIC_PIVOT,1438.0,324.34,detect_episodic_pivot,"detect_episodic_pivot:{""max_days_since_gap"":2,""min_gap_pct"":4.0,""min_gap_vol_ratio"":3.0}",12.02,26.99,1438.0,Gap 12.0% 0d ago on 27.0x vol,0,12.02,26.99,79.53,2.64,36.0,40.29,27.28,0,42.58,False,A+,DEFENSIVE,78.22,80.55,18,0,0.5934,224,247,0.4,0.48,-0.08,0.28,0.74,-0.46,7.29,0.97,6.32,5.63,3.4,2.23,4.6,2.22,2.38,4.0,-2.32,8.96,-2.32,8.96,-2.32,False,False,True,True,True
2025-05-28,ANURAS,EPISODIC_PIVOT,991.05,14.59,detect_episodic_pivot,"detect_episodic_pivot:{""max_days_since_gap"":2,""min_gap_pct"":4.0,""min_gap_vol_ratio"":3.0}",4.3,3.39,991.05,Gap 4.3% 2d ago on 3.4x vol,2,4.3,3.39,85.63,1.22,40.44,38.3,3.62,2,81.19,True,B,DEFENSIVE,78.22,80.55,18,0,0.5934,224,247,-0.13,0.48,-0.61,1.41,0.74,0.67,3.37,0.97,2.4,11.19,3.4,7.79,14.4,2.22,12.18,2.01,-1.11,4.03,-1.11,12.51,-1.11,False,False,True,False,True
2025-05-29,TECHNOE,EPISODIC_PIVOT,1443.8,324.34,detect_episodic_pivot,"detect_episodic_pivot:{""max_days_since_gap"":2,""min_gap_pct"":4.0,""min_gap_vol_ratio"":3.0}",12.02,26.99,1443.8,Gap 12.0% 1d ago on 27.0x vol,1,12.02,26.99,79.53,2.64,36.0,40.29,27.28,1,42.58,False,A+,OFFENSIVE,76.96,80.55,13,1,0.7371,278,192,-2.35,-0.07,-2.28,1.27,0.0,1.27,4.34,1.04,3.3,1.45,1.34,0.11,5.96,2.21,3.75,4.0,-2.72,8.53,-2.72,8.53,-2.72,False,False,True,True,True
2025-05-30,TECHNOE,EPISODIC_PIVOT,1409.8,324.34,detect_episodic_pivot,"detect_episodic_pivot:{""max_days_since_gap"":2,""min_gap_pct"":4.0,""min_gap_vol_ratio"":3.0}",12.02,26.99,1409.8,Gap 12.0% 2d ago on 27.0x vol,2,12.02,26.99,79.53,2.64,36.0,40.29,27.28,2,42.58,False,B,DEFENSIVE,74.21,79.7,17,2,0.5991,192,281,2.28,0.33,1.95,9.44,0.56,8.88,5.27,1.83,3.44,3.15,0.87,2.28,12.9,2.91,9.99,11.14,0.71,11.14,0.71,11.14,-0.13,False,False,True,True,True
2025-05-30,MMTC,EPISODIC_PIVOT,85.77,31.44,detect_episodic_pivot,"detect_episodic_pivot:{""max_days_since_gap"":2,""min_gap_pct"":4.0,""min_gap_vol_ratio"":3.0}",4.15,7.57,85.77,Gap 4.2% 0d ago on 7.6x vol,0,4.15,7.57,70.45,1.53,44.53,46.58,2.63,0,100.0,False,B,DEFENSIVE,74.21,79.7,17,2,0.5991,192,281,-9.02,0.33,-9.35,-9.0,0.56,-9.56,-18.35,1.83,-20.18,-15.16,0.87,-16.03,-20.86,2.91,-23.77,-1.6,-14.45,-1.6,-22.93,-1.6,-22.93,True,True,False,False,False
2025-04-11,GRAVITA,EPISODIC_PIVOT,1852.1,61.83,detect_episodic_pivot,"detect_episodic_pivot:{""max_days_since_gap"":3,""min_gap_pct"":4.0,""min_gap_vol_ratio"":3.0}",4.5,13.73,1852.1,Gap 4.5% 0d ago on 13.7x vol,0,4.5,13.73,78.23,11.25,-30.5,40.27,31.8,0,37.28,False,B,DEFENSIVE,48.63,47.15,2,0,0.8959,423,50,4.57,2.98,1.59,6.76,4.57,2.19,6.59,7.14,-0.55,-1.52,6.02,-7.54,2.75,9.3,-6.55,9.34,-1.53,9.34,-1.53,9.34,-2.49,False,False,True,True,True
2025-04-11,SYRMA,EPISODIC_PIVOT,479.8,18.42,detect_episodic_pivot,"detect_episodic_pivot:{""max_days_since_gap"":3,""min_gap_pct"":4.0,""min_gap_vol_ratio"":3.0}",4.11,4.48,479.8,Gap 4.1% 0d ago on 4.5x vol,0,4.11,4.48,86.89,6.39,-29.52,40.3,33.06,0,28.09,False,B,DEFENSIVE,48.63,47.15,2,0,0.8959,423,50,2.64,2.98,-0.34,4.4,4.57,-0.17,7.76,7.14,0.62,0.22,6.02,-5.8,9.63,9.3,0.33,6.69,1.14,11.13,1.14,11.13,-0.41,False,False,True,True,True
2025-04-15,GRAVITA,EPISODIC_PIVOT,1936.8,61.83,detect_episodic_pivot,"detect_episodic_pivot:{""max_days_since_gap"":3,""min_gap_pct"":4.0,""min_gap_vol_ratio"":3.0}",4.5,13.73,1936.8,Gap 4.5% 1d ago on 13.7x vol,1,4.5,13.73,78.23,11.25,-30.5,40.27,31.8,1,37.28,False,B,OFFENSIVE,68.5,62.16,11,0,0.9797,448,25,-0.69,0.93,-1.62,2.28,3.41,-1.13,0.96,4.74,-3.78,-9.52,1.88,-11.4,-0.89,7.26,-8.15,4.55,-2.01,4.55,-2.01,4.55,-10.94,False,False,True,False,False
2025-04-15,SYRMA,EPISODIC_PIVOT,492.45,18.42,detect_episodic_pivot,"detect_episodic_pivot:{""max_days_since_gap"":3,""min_gap_pct"":4.0,""min_gap_vol_ratio"":3.0}",4.11,4.48,492.45,Gap 4.1% 1d ago on 4.5x vol,1,4.11,4.48,86.89,6.39,-29.52,40.3,33.06,1,28.09,False,B,OFFENSIVE,68.5,62.16,11,0,0.9797,448,25,0.46,0.93,-0.47,0.76,3.41,-2.65,5.74,4.74,1.0,-5.49,1.88,-7.37,7.54,7.26,0.28,3.35,-0.48,8.27,-0.48,8.27,-6.18,False,False,True,True,True
2025-04-16,GRAVITA,EPISODIC_PIVOT,1923.5,61.83,detect_episodic_pivot,"detect_episodic_pivot:{""max_days_since_gap"":3,""min_gap_pct"":4.0,""min_gap_vol_ratio"":3.0}",4.5,13.73,1923.5,Gap 4.5% 2d ago on 13.7x vol,2,4.5,13.73,78.23,11.25,-30.5,40.27,31.8,2,37.28,False,B,OFFENSIVE,73.15,67.86,10,1,0.6628,336,136,2.8,0.62,2.18,2.64,3.08,-0.44,1.21,3.7,-2.49,-5.82,0.79,-6.61,5.55,7.56,-2.01,5.28,-1.34,5.28,-1.34,5.28,-10.32,False,False,True,True,False
2025-04-16,SYRMA,EPISODIC_PIVOT,494.7,18.42,detect_episodic_pivot,"detect_episodic_pivot:{""max_days_since_gap"":3,""min_gap_pct"":4.0,""min_gap_vol_ratio"":3.0}",4.11,4.48,494.7,Gap 4.1% 2d ago on 4.5x vol,2,4.11,4.48,86.89,6.39,-29.52,40.3,33.06,2,28.09,False,B,OFFENSIVE,73.15,67.86,10,1,0.6628,336,136,1.25,0.62,0.63,4.52,3.08,1.44,5.37,3.7,1.67,-5.69,0.79,-6.48,7.06,7.56,-0.5,7.78,-0.75,7.78,-0.75,7.78,-8.27,False,False,True,True,False
2025-04-17,GRAVITA,EPISODIC_PIVOT,1977.3,61.83,detect_episodic_pivot,"detect_episodic_pivot:{""max_days_since_gap"":3,""min_gap_pct"":4.0,""min_gap_vol_ratio"":3.0}",4.5,13.73,1977.3,Gap 4.5% 3d ago on 13.7x vol,3,4.5,13.73,78.23,11.25,-30.5,40.27,31.8,3,37.28,False,B,OFFENSIVE,74.63,71.67,11,0,0.8096,302,171,0.18,1.83,-1.65,-1.11,3.14,-4.25,-4.69,0.45,-5.14,-2.11,1.53,-3.64,6.88,7.39,-0.51,1.86,-2.82,1.86,-6.94,1.86,-12.76,False,False,False,False,False
2025-04-17,SYRMA,EPISODIC_PIVOT,500.9,18.42,detect_episodic_pivot,"detect_episodic_pivot:{""max_days_since_gap"":3,""min_gap_pct"":4.0,""min_gap_vol_ratio"":3.0}",4.11,4.48,500.9,Gap 4.1% 3d ago on 4.5x vol,3,4.11,4.48,86.89,6.39,-29.52,40.3,33.06,3,28.09,False,B,OFFENSIVE,74.63,71.67,11,0,0.8096,302,171,-0.94,1.83,-2.77,3.95,3.14,0.81,-2.23,0.45,-2.68,-5.78,1.53,-7.31,4.2,7.39,-3.19,6.45,-1.27,6.45,-2.96,6.45,-9.4,False,False,True,True,False
2025-04-22,IREDA,EPISODIC_PIVOT,178.64,32.67,detect_episodic_pivot,"detect_episodic_pivot:{""max_days_since_gap"":3,""min_gap_pct"":4.0,""min_gap_vol_ratio"":3.0}",6.02,5.43,178.64,Gap 6.0% 3d ago on 5.4x vol,3,6.02,5.43,42.08,-0.36,-22.73,39.72,28.73,1,30.15,False,B,DEFENSIVE,86.05,80.34,15,0,0.4633,285,188,-0.51,0.67,-1.18,-6.21,-1.96,-4.25,-5.89,-1.04,-4.85,-9.11,-2.07,-7.04,-3.6,4.34,-7.94,2.55,-6.88,2.55,-7.35,2.55,-12.37,False,False,True,False,False
2025-05-02,RAILTEL,EPISODIC_PIVOT,316.0,155.91,detect_episodic_pivot,"detect_episodic_pivot:{""max_days_since_gap"":3,""min_gap_pct"":4.0,""min_gap_vol_ratio"":3.0}",5.94,26.23,316.0,Gap 5.9% 0d ago on 26.2x vol,0,5.94,26.23,10.33,0.75,-24.33,37.73,31.81,0,0.0,True,B,DEFENSIVE,57.51,71.46,7,2,0.4271,203,269,2.17,1.35,0.82,-2.64,0.15,-2.79,-2.42,-1.5,-0.92,21.38,6.71,14.67,26.12,8.36,17.76,3.8,-6.44,3.8,-7.97,24.3,-7.97,False,False,True,False,True
2025-05-05,RRKABEL,EPISODIC_PIVOT,1175.8,500.36,detect_episodic_pivot,"detect_episodic_pivot:{""max_days_since_gap"":3,""min_gap_pct"":4.0,""min_gap_vol_ratio"":3.0}",14.28,35.04,1175.8,Gap 14.3% 0d ago on 35.0x vol,0,14.28,35.04,50.4,0.5,-18.02,37.04,29.64,0,25.85,False,A+,OFFENSIVE,68.5,76.32,5,0,0.8725,360,111,3.21,-2.06,5.27,2.92,-2.47,5.39,8.86,1.13,7.73,10.29,5.77,4.52,18.26,7.27,10.99,7.8,-3.33,11.83,-3.33,16.18,-3.33,False,False,True,True,True
2025-05-05,RAILTEL,EPISODIC_PIVOT,322.85,155.91,detect_episodic_pivot,"detect_episodic_pivot:{""max_days_since_gap"":3,""min_gap_pct"":4.0,""min_gap_vol_ratio"":3.0}",5.94,26.23,322.85,Gap 5.9% 1d ago on 26.2x vol,1,5.94,26.23,10.33,0.75,-24.33,37.73,31.81,1,0.0,True,B,OFFENSIVE,68.5,76.32,5,0,0.8725,360,111,-6.13,-2.06,-4.07,-6.91,-2.47,-4.44,-0.14,1.13,-1.27,23.08,5.77,17.31,23.66,7.27,16.39,0.22,-8.42,0.34,-9.93,24.64,-9.93,False,False,False,False,True
2025-05-06,RRKABEL,EPISODIC_PIVOT,1213.5,500.36,detect_episodic_pivot,"detect_episodic_pivot:{""max_days_since_gap"":3,""min_gap_pct"":4.0,""min_gap_vol_ratio"":3.0}",14.28,35.04,1213.5,Gap 14.3% 1d ago on 35.0x vol,1,14.28,35.04,50.4,0.5,-18.02,37.04,29.64,1,25.85,False,A+,DEFENSIVE,48.84,65.12,5,0,0.2945,74,399,1.47,0.9,0.57,1.76,-0.76,2.52,8.51,3.71,4.8,6.57,6.65,-0.08,13.41,9.25,4.16,3.01,-4.08,9.35,-4.08,12.57,-4.08,False,False,True,True,True
2025-05-07,RRKABEL,EPISODIC_PIVOT,1231.3,500.36,detect_episodic_pivot,"detect_episodic_pivot:{""max_days_since_gap"":3,""min_gap_pct"":4.0,""min_gap_vol_ratio"":3.0}",14.28,35.04,1231.3,Gap 14.3% 2d ago on 35.0x vol,2,14.28,35.04,50.4,0.5,-18.02,37.04,29.64,2,25.85,False,B,OFFENSIVE,56.03,69.34,9,2,0.8241,347,125,-1.72,-1.3,-0.42,3.96,2.34,1.62,6.19,4.18,2.01,4.46,6.55,-2.09,12.1,8.8,3.3,6.79,-5.47,8.67,-5.47,10.94,-5.47,False,False,True,True,True
2025-05-08,RRKABEL,EPISODIC_PIVOT,1210.1,500.36,detect_episodic_pivot,"detect_episodic_pivot:{""max_days_since_gap"":3,""min_gap_pct"":4.0,""min_gap_vol_ratio"":3.0}",14.28,35.04,1210.1,Gap 14.3% 3d ago on 35.0x vol,3,14.28,35.04,50.4,0.5,-18.02,37.04,29.64,3,25.85,False,B,AVOID,42.71,58.56,12,4,0.2168,89,381,2.04,-0.35,2.39,8.82,4.14,4.68,8.95,6.66,2.29,7.63,7.67,-0.04,17.7,10.84,6.86,9.66,-3.81,10.57,-3.81,12.88,-3.81,False,False,True,True,True
2025-05-12,IFCI,EPISODIC_PIVOT,43.3,24.58,detect_episodic_pivot,"detect_episodic_pivot:{""max_days_since_gap"":3,""min_gap_pct"":4.0,""min_gap_vol_ratio"":3.0}",7.03,3.49,43.3,Gap 7.0% 0d ago on 3.5x vol,0,7.03,3.49,64.51,3.1,-30.22,37.35,37.62,0,21.38,False,B,OFFENSIVE,72.73,81.18,16,0,0.9676,446,27,0.25,0.43,-0.18,3.35,2.86,0.49,20.14,4.59,15.55,34.99,4.93,30.06,55.24,8.78,46.46,4.5,-1.8,25.1,-1.8,37.9,-1.8,False,False,True,True,True
2025-05-13,IFCI,EPISODIC_PIVOT,43.41,24.58,detect_episodic_pivot,"detect_episodic_pivot:{""max_days_since_gap"":3,""min_gap_pct"":4.0,""min_gap_vol_ratio"":3.0}",7.03,3.49,43.41,Gap 7.0% 1d ago on 3.5x vol,1,7.03,3.49,64.51,3.1,-30.22,37.35,37.62,1,21.38,False,B,DEFENSIVE,68.71,82.03,12,1,0.5216,261,211,2.03,1.37,0.66,19.26,3.67,15.59,14.21,2.84,11.37,40.66,4.57,36.09,53.49,8.52,44.97,21.58,-0.35,24.79,-0.35,41.56,-0.35,False,False,True,True,True
2025-05-14,GRSE,EPISODIC_PIVOT,2188.0,63.02,detect_episodic_pivot,"detect_episodic_pivot:{""max_days_since_gap"":3,""min_gap_pct"":4.0,""min_gap_vol_ratio"":3.0}",13.59,4.64,2188.0,Gap 13.6% 0d ago on 4.6x vol,0,13.59,4.64,54.71,0.6,26.98,42.04,6.34,0,30.71,False,A+,OFFENSIVE,75.48,85.84,21,0,0.8666,359,113,3.24,1.04,2.2,13.48,2.74,10.74,14.28,2.27,12.01,32.17,3.43,28.74,41.62,6.95,34.67,19.74,-1.88,19.74,-1.88,34.55,-1.88,False,False,True,True,True
2025-05-14,IFCI,EPISODIC_PIVOT,44.29,24.58,detect_episodic_pivot,"detect_episodic_pivot:{""max_days_since_gap"":3,""min_gap_pct"":4.0,""min_gap_vol_ratio"":3.0}",7.03,3.49,44.29,Gap 7.0% 2d ago on 3.5x vol,2,7.03,3.49,64.51,3.1,-30.22,37.35,37.62,2,21.38,False,B,OFFENSIVE,75.48,85.84,21,0,0.8666,359,113,1.04,1.04,0.0,17.45,2.74,14.71,13.84,2.27,11.57,58.75,3.43,55.32,45.83,6.95,38.88,22.31,-0.41,22.31,-0.41,62.56,-0.41,False,False,True,True,True
2025-05-15,GRSE,EPISODIC_PIVOT,2258.8,63.02,detect_episodic_pivot,"detect_episodic_pivot:{""max_days_since_gap"":3,""min_gap_pct"":4.0,""min_gap_vol_ratio"":3.0}",13.59,4.64,2258.8,Gap 13.6% 1d ago on 4.6x vol,1,13.59,4.64,54.71,0.6,26.98,42.04,6.34,1,30.71,False,A+,OFFENSIVE,81.4,87.74,18,0,0.8677,353,119,9.87,1.21,8.66,6.0,0.4,5.6,22.02,0.94,21.08,36.8,2.85,33.95,31.85,4.23,27.62,15.99,-0.27,23.84,-0.27,39.32,-0.27,False,False,True,True,True
2025-05-15,IFCI,EPISODIC_PIVOT,44.75,24.58,detect_episodic_pivot,"detect_episodic_pivot:{""max_days_since_gap"":3,""min_gap_pct"":4.0,""min_gap_vol_ratio"":3.0}",7.03,3.49,44.75,Gap 7.0% 3d ago on 3.5x vol,3,7.03,3.49,64.51,3.1,-30.22,37.35,37.62,3,21.38,False,B,OFFENSIVE,81.4,87.74,18,0,0.8677,353,119,15.69,1.21,14.48,10.79,0.4,10.39,11.55,0.94,10.61,60.36,2.85,57.51,39.28,4.23,35.05,21.05,0.0,21.05,0.0,66.48,0.0,False,False,True,True,True
2025-05-16,GRSE,EPISODIC_PIVOT,2481.7,63.02,detect_episodic_pivot,"detect_episodic_pivot:{""max_days_since_gap"":3,""min_gap_pct"":4.0,""min_gap_vol_ratio"":3.0}",13.59,4.64,2481.7,Gap 13.6% 2d ago on 4.6x vol,2,13.59,4.64,54.71,0.6,26.98,42.04,6.34,2,30.71,False,B,OFFENSIVE,83.72,89.43,14,0,0.8127,321,151,0.05,0.46,-0.41,0.76,0.0,0.76,12.06,0.19,11.87,21.01,1.54,19.47,23.68,2.43,21.25,5.57,-5.35,16.71,-5.35,26.81,-5.35,False,False,True,True,True
2025-05-19,GRSE,EPISODIC_PIVOT,2482.9,63.02,detect_episodic_pivot,"detect_episodic_pivot:{""max_days_since_gap"":3,""min_gap_pct"":4.0,""min_gap_vol_ratio"":3.0}",13.59,4.64,2482.9,Gap 13.6% 3d ago on 4.6x vol,3,13.59,4.64,54.71,0.6,26.98,42.04,6.34,3,30.71,False,B,DEFENSIVE,84.57,89.43,14,0,0.3545,270,202,-3.56,-1.25,-2.31,11.01,-0.72,11.73,9.84,0.33,9.51,19.46,1.42,18.04,23.59,2.4,21.19,12.67,-5.4,16.65,-5.4,26.75,-5.4,False,False,True,True,True
2025-05-26,ANURAS,EPISODIC_PIVOT,991.0,14.59,detect_episodic_pivot,"detect_episodic_pivot:{""max_days_since_gap"":3,""min_gap_pct"":4.0,""min_gap_vol_ratio"":3.0}",4.3,3.39,991.0,Gap 4.3% 0d ago on 3.4x vol,0,4.3,3.39,85.63,1.22,40.44,38.3,3.62,0,81.19,True,B,OFFENSIVE,82.03,84.78,18,1,0.6779,306,163,-0.03,0.08,-0.11,-0.13,0.83,-0.96,1.41,1.09,0.32,6.27,3.67,2.6,15.36,0.79,14.57,0.72,-1.51,2.02,-1.51,8.17,-1.51,False,False,False,False,True
2025-05-27,ANURAS,EPISODIC_PIVOT,990.75,14.59,detect_episodic_pivot,"detect_episodic_pivot:{""max_days_since_gap"":3,""min_gap_pct"":4.0,""min_gap_vol_ratio"":3.0}",4.3,3.39,990.75,Gap 4.3% 1d ago on 3.4x vol,1,4.3,3.39,85.63,1.22,40.44,38.3,3.62,1,81.19,True,B,OFFENSIVE,80.76,83.51,7,0,0.6264,216,256,0.03,0.27,-0.24,1.41,0.67,0.74,1.09,0.75,0.34,10.58,3.78,6.8,15.78,1.43,14.35,2.04,-1.27,2.04,-1.27,11.23,-1.27,False,False,True,False,True
2025-05-28,TECHNOE,EPISODIC_PIVOT,1438.0,324.34,detect_episodic_pivot,"detect_episodic_pivot:{""max_days_since_gap"":3,""min_gap_pct"":4.0,""min_gap_vol_ratio"":3.0}",12.02,26.99,1438.0,Gap 12.0% 0d ago on 27.0x vol,0,12.02,26.99,79.53,2.64,36.0,40.29,27.28,0,42.58,False,A+,DEFENSIVE,78.22,80.55,18,0,0.5934,224,247,0.4,0.48,-0.08,0.28,0.74,-0.46,7.29,0.97,6.32,5.63,3.4,2.23,4.6,2.22,2.38,4.0,-2.32,8.96,-2.32,8.96,-2.32,False,False,True,True,True
2025-05-28,ANURAS,EPISODIC_PIVOT,991.05,14.59,detect_episodic_pivot,"detect_episodic_pivot:{""max_days_since_gap"":3,""min_gap_pct"":4.0,""min_gap_vol_ratio"":3.0}",4.3,3.39,991.05,Gap 4.3% 2d ago on 3.4x vol,2,4.3,3.39,85.63,1.22,40.44,38.3,3.62,2,81.19,True,B,DEFENSIVE,78.22,80.55,18,0,0.5934,224,247,-0.13,0.48,-0.61,1.41,0.74,0.67,3.37,0.97,2.4,11.19,3.4,7.79,14.4,2.22,12.18,2.01,-1.11,4.03,-1.11,12.51,-1.11,False,False,True,False,True
2025-05-29,TECHNOE,EPISODIC_PIVOT,1443.8,324.34,detect_episodic_pivot,"detect_episodic_pivot:{""max_days_since_gap"":3,""min_gap_pct"":4.0,""min_gap_vol_ratio"":3.0}",12.02,26.99,1443.8,Gap 12.0% 1d ago on 27.0x vol,1,12.02,26.99,79.53,2.64,36.0,40.29,27.28,1,42.58,False,A+,OFFENSIVE,76.96,80.55,13,1,0.7371,278,192,-2.35,-0.07,-2.28,1.27,0.0,1.27,4.34,1.04,3.3,1.45,1.34,0.11,5.96,2.21,3.75,4.0,-2.72,8.53,-2.72,8.53,-2.72,False,False,True,True,True
2025-05-29,ANURAS,EPISODIC_PIVOT,989.75,14.59,detect_episodic_pivot,"detect_episodic_pivot:{""max_days_since_gap"":3,""min_gap_pct"":4.0,""min_gap_vol_ratio"":3.0}",4.3,3.39,989.75,Gap 4.3% 3d ago on 3.4x vol,3,4.3,3.39,85.63,1.22,40.44,38.3,3.62,3,81.19,True,B,OFFENSIVE,76.96,80.55,13,1,0.7371,278,192,1.52,-0.07,1.59,1.19,0.0,1.19,5.5,1.04,4.46,11.57,1.34,10.23,14.11,2.21,11.9,2.15,-0.62,5.94,-0.62,16.43,-0.62,False,False,True,True,True
2025-05-30,TECHNOE,EPISODIC_PIVOT,1409.8,324.34,detect_episodic_pivot,"detect_episodic_pivot:{""max_days_since_gap"":3,""min_gap_pct"":4.0,""min_gap_vol_ratio"":3.0}",12.02,26.99,1409.8,Gap 12.0% 2d ago on 27.0x vol,2,12.02,26.99,79.53,2.64,36.0,40.29,27.28,2,42.58,False,B,DEFENSIVE,74.21,79.7,17,2,0.5991,192,281,2.28,0.33,1.95,9.44,0.56,8.88,5.27,1.83,3.44,3.15,0.87,2.28,12.9,2.91,9.99,11.14,0.71,11.14,0.71,11.14,-0.13,False,False,True,True,True
2025-05-30,MMTC,EPISODIC_PIVOT,85.77,31.44,detect_episodic_pivot,"detect_episodic_pivot:{""max_days_since_gap"":3,""min_gap_pct"":4.0,""min_gap_vol_ratio"":3.0}",4.15,7.57,85.77,Gap 4.2% 0d ago on 7.6x vol,0,4.15,7.57,70.45,1.53,44.53,46.58,2.63,0,100.0,False,B,DEFENSIVE,74.21,79.7,17,2,0.5991,192,281,-9.02,0.33,-9.35,-9.0,0.56,-9.56,-18.35,1.83,-20.18,-15.16,0.87,-16.03,-20.86,2.91,-23.77,-1.6,-14.45,-1.6,-22.93,-1.6,-22.93,True,True,False,False,False
2025-06-02,TECHNOE,EPISODIC_PIVOT,1442.0,324.34,detect_episodic_pivot,"detect_episodic_pivot:{""max_days_since_gap"":3,""min_gap_pct"":4.0,""min_gap_vol_ratio"":3.0}",12.02,26.99,1442.0,Gap 12.0% 3d ago on 27.0x vol,3,12.02,26.99,79.53,2.64,36.0,40.29,27.28,3,42.58,False,B,OFFENSIVE,72.94,80.34,16,1,0.7792,270,202,1.4,-0.26,1.66,4.47,0.78,3.69,7.37,2.56,4.81,3.1,0.97,2.13,10.96,3.2,7.76,8.66,-0.48,8.66,-0.48,8.66,-2.36,False,False,True,True,True
